MD5 () = d41d8cd98f00b204e9800998ecf8427e
MD5 (a) = 0cc175b9c0f1b6a831c399e269772661
MD5 (abc) = 900150983cd24fb0d6963f7d28e17f72
MD5 (message digest) = f96b697d7cb7938d525a2f31aaf161d0
MD5 (abcdefghijklmnopqrstuvwxyz) = c3fcd3d76192e4007dfb496cca67e13b
MD5 (ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789) = d174ab98d277d9f5a5611c2c9f419d9f
MD5 (12345678901234567890123456789012345678901234567890123456789012345678901234567890) = 57edf4a22be3c955ac49da2e2107b67a
MD5 Speed Test: 19sec = 5a3aa8bd52f29a7f46dab805558f0372




paddedData in int[] = [61800000000000000000000000000000000000000000000000000000000000000008]
16
------------
f(...) = 98badcfe = 10011000101110101101110011111110
a = 67452301 = 1100111010001010010001100000001
b = efcdab89 = 11101111110011011010101110001001
ac[0] = d76aa478 = 11010111011010101010010001111000
x[0] = 61800000 = 1100001100000000000000000000000
tz = 38eaa477
111000111010101010010001110111
tzr = 75523b9c
1110101010100100011101110011100
------------
a,b,c,d = 1732584193, 4023233417, 2562383102, 271733878
a,b,c,d = 271733878, 2774538228, 4023233417, 2562383102
a,b,c,d = 2562383102, 4074079073, 2774538228, 4023233417
a,b,c,d = 4023233417, 3864549287, 4074079073, 2774538228
a,b,c,d = 2774538228, 1618843270, 3864549287, 4074079073
a,b,c,d = 4074079073, 983391180, 1618843270, 3864549287
a,b,c,d = 3864549287, 3768614327, 983391180, 1618843270
a,b,c,d = 1618843270, 3541949571, 3768614327, 983391180
a,b,c,d = 983391180, 2830069157, 3541949571, 3768614327
a,b,c,d = 3768614327, 3193440599, 2830069157, 3541949571
a,b,c,d = 3541949571, 4085694118, 3193440599, 2830069157
a,b,c,d = 2830069157, 4127054131, 4085694118, 3193440599
a,b,c,d = 3193440599, 1749630314, 4127054131, 4085694118
a,b,c,d = 4085694118, 1143229688, 1749630314, 4127054131
a,b,c,d = 4127054131, 3506346791, 1143229688, 1749630314
a,b,c,d = 1749630314, 1666229343, 3506346791, 1143229688
a,b,c,d = 1143229688, 4027597026, 1666229343, 3506346791
a,b,c,d = 3506346791, 2590186343, 4027597026, 1666229343
a,b,c,d = 1666229343, 2575415213, 2590186343, 4027597026
a,b,c,d = 4027597026, 538378417, 2575415213, 2590186343
a,b,c,d = 2590186343, 4186223971, 538378417, 2575415213
a,b,c,d = 2575415213, 1050727432, 4186223971, 538378417
a,b,c,d = 538378417, 3416480050, 1050727432, 4186223971
a,b,c,d = 4186223971, 431656264, 3416480050, 1050727432
a,b,c,d = 1050727432, 1457419, 431656264, 3416480050
a,b,c,d = 3416480050, 331228185, 1457419, 431656264
a,b,c,d = 431656264, 1156074330, 331228185, 1457419
a,b,c,d = 1457419, 769823719, 1156074330, 331228185
a,b,c,d = 331228185, 26954000, 769823719, 1156074330
a,b,c,d = 1156074330, 3879216012, 26954000, 769823719
a,b,c,d = 769823719, 162394202, 3879216012, 26954000
a,b,c,d = 26954000, 3355774872, 162394202, 3879216012
a,b,c,d = 3879216012, 1598719054, 3355774872, 162394202
a,b,c,d = 162394202, 3231189494, 1598719054, 3355774872
a,b,c,d = 3355774872, 2078271805, 3231189494, 1598719054
a,b,c,d = 1598719054, 1360986860, 2078271805, 3231189494
a,b,c,d = 3231189494, 2445461307, 1360986860, 2078271805
a,b,c,d = 2078271805, 2538920317, 2445461307, 1360986860
a,b,c,d = 1360986860, 3590412919, 2538920317, 2445461307
a,b,c,d = 2445461307, 1753117416, 3590412919, 2538920317
a,b,c,d = 2538920317, 792414754, 1753117416, 3590412919
a,b,c,d = 3590412919, 1116142119, 792414754, 1753117416
a,b,c,d = 1753117416, 2025125978, 1116142119, 792414754
a,b,c,d = 792414754, 1686194896, 2025125978, 1116142119
a,b,c,d = 1116142119, 1321895463, 1686194896, 2025125978
a,b,c,d = 2025125978, 1148876541, 1321895463, 1686194896
a,b,c,d = 1686194896, 1457309035, 1148876541, 1321895463
a,b,c,d = 1321895463, 1414966778, 1457309035, 1148876541
a,b,c,d = 1148876541, 3498303863, 1414966778, 1457309035
a,b,c,d = 1457309035, 1994378608, 3498303863, 1414966778
a,b,c,d = 1414966778, 2263605398, 1994378608, 3498303863
a,b,c,d = 3498303863, 162778395, 2263605398, 1994378608
a,b,c,d = 1994378608, 552557327, 162778395, 2263605398
a,b,c,d = 2263605398, 1121830114, 552557327, 162778395
a,b,c,d = 162778395, 4031384722, 1121830114, 552557327
a,b,c,d = 552557327, 2233364519, 4031384722, 1121830114
a,b,c,d = 1121830114, 2531061037, 2233364519, 4031384722
a,b,c,d = 4031384722, 4048653344, 2531061037, 2233364519
a,b,c,d = 2233364519, 2192222638, 4048653344, 2531061037
a,b,c,d = 2531061037, 2016889658, 2192222638, 4048653344
a,b,c,d = 4048653344, 2620615316, 2016889658, 2192222638
a,b,c,d = 2192222638, 360943343, 2620615316, 2016889658
a,b,c,d = 2016889658, 2403665950, 360943343, 2620615316
a,b,c,d = 2620615316, 671602380, 2403665950, 360943343
a,b,c,d = 360943343, 3842340211, 671602380, 2403665950
[f0b1c87cfc20d3d4cab3c2c0945c779f]
